date,product_id,product_name,channel,store,units,price,revenue
2022-02-01,1,Smartphone,Web,Web,117,757.67,88647.28
2022-02-01,1,Smartphone,Store,Sucursal A,80,753.31,60264.48
2022-02-01,1,Smartphone,Store,Sucursal B,94,683.57,64255.43
2022-02-01,1,Smartphone,Store,Sucursal C,81,718.99,58238.16
2022-02-01,2,Laptop,Web,Web,60,1156.5,69390.3
2022-02-01,2,Laptop,Store,Sucursal A,51,1166.26,59479.4
2022-02-01,2,Laptop,Store,Sucursal B,44,1287.94,56669.31
2022-02-01,2,Laptop,Store,Sucursal C,42,1186.45,49831.04
2022-02-01,3,Headphones,Web,Web,206,148.87,30666.71
2022-02-01,3,Headphones,Store,Sucursal A,144,152.82,22005.75
2022-02-01,3,Headphones,Store,Sucursal B,158,149.9,23684.01
2022-02-01,3,Headphones,Store,Sucursal C,142,142.07,20173.54
2022-02-01,4,Smartwatch,Web,Web,91,295.08,26852.03
2022-02-01,4,Smartwatch,Store,Sucursal A,75,302.95,22721.47
2022-02-01,4,Smartwatch,Store,Sucursal B,59,298.27,17597.65
2022-02-01,4,Smartwatch,Store,Sucursal C,70,295.48,20683.84
2022-03-01,1,Smartphone,Web,Web,134,747.03,100101.57
2022-03-01,1,Smartphone,Store,Sucursal A,80,638.29,51063.49
2022-03-01,1,Smartphone,Store,Sucursal B,100,736.08,73608.5
2022-03-01,1,Smartphone,Store,Sucursal C,100,732.59,73259.48
2022-03-01,2,Laptop,Web,Web,62,1279.88,79352.3
2022-03-01,2,Laptop,Store,Sucursal A,45,1258.53,56633.97
2022-03-01,2,Laptop,Store,Sucursal B,45,1248.75,56193.82
2022-03-01,2,Laptop,Store,Sucursal C,59,1281.37,75601.09
2022-03-01,3,Headphones,Web,Web,184,160.21,29478.73
2022-03-01,3,Headphones,Store,Sucursal A,163,161.54,26330.25
2022-03-01,3,Headphones,Store,Sucursal B,154,150.65,23200.54
2022-03-01,3,Headphones,Store,Sucursal C,146,147.76,21572.59
2022-03-01,4,Smartwatch,Web,Web,114,337.17,38437.2
2022-03-01,4,Smartwatch,Store,Sucursal A,66,292.23,19286.91
2022-03-01,4,Smartwatch,Store,Sucursal B,68,313.73,21333.71
2022-03-01,4,Smartwatch,Store,Sucursal C,82,304.93,25004.36
2022-04-01,1,Smartphone,Web,Web,140,710.43,99459.94
2022-04-01,1,Smartphone,Store,Sucursal A,84,688.53,57836.67
2022-04-01,1,Smartphone,Store,Sucursal B,90,688.0,61920.45
2022-04-01,1,Smartphone,Store,Sucursal C,113,671.92,75926.99
2022-04-01,2,Laptop,Web,Web,66,1275.45,84179.9
2022-04-01,2,Laptop,Store,Sucursal A,68,1195.53,81296.26
2022-04-01,2,Laptop,Store,Sucursal B,49,1203.61,58977.08
2022-04-01,2,Laptop,Store,Sucursal C,34,1347.79,45825.01
2022-04-01,3,Headphones,Web,Web,229,157.24,36007.88
2022-04-01,3,Headphones,Store,Sucursal A,161,141.23,22738.82
2022-04-01,3,Headphones,Store,Sucursal B,144,160.52,23115.02
2022-04-01,3,Headphones,Store,Sucursal C,159,139.49,22178.29
2022-04-01,4,Smartwatch,Web,Web,83,300.14,24911.78
2022-04-01,4,Smartwatch,Store,Sucursal A,79,291.51,23028.94
2022-04-01,4,Smartwatch,Store,Sucursal B,74,284.07,21020.84
2022-04-01,4,Smartwatch,Store,Sucursal C,79,307.1,24261.21
2022-05-01,1,Smartphone,Web,Web,147,707.59,104015.16
2022-05-01,1,Smartphone,Store,Sucursal A,111,688.73,76448.79
2022-05-01,1,Smartphone,Store,Sucursal B,86,707.96,60884.65
2022-05-01,1,Smartphone,Store,Sucursal C,94,745.75,70100.5
2022-05-01,2,Laptop,Web,Web,54,1275.59,68882.02
2022-05-01,2,Laptop,Store,Sucursal A,46,1246.91,57357.83
2022-05-01,2,Laptop,Store,Sucursal B,60,1159.2,69551.91
2022-05-01,2,Laptop,Store,Sucursal C,42,1213.94,50985.28
2022-05-01,3,Headphones,Web,Web,212,159.7,33855.99
2022-05-01,3,Headphones,Store,Sucursal A,158,144.64,22853.49
2022-05-01,3,Headphones,Store,Sucursal B,162,142.69,23115.76
2022-05-01,3,Headphones,Store,Sucursal C,149,155.9,23229.57
2022-05-01,4,Smartwatch,Web,Web,104,327.33,34042.41
2022-05-01,4,Smartwatch,Store,Sucursal A,61,328.45,20035.57
2022-05-01,4,Smartwatch,Store,Sucursal B,69,298.84,20620.2
2022-05-01,4,Smartwatch,Store,Sucursal C,87,305.12,26545.2
2022-06-01,1,Smartphone,Web,Web,137,725.74,99425.97
2022-06-01,1,Smartphone,Store,Sucursal A,85,795.21,67592.5
2022-06-01,1,Smartphone,Store,Sucursal B,88,662.52,58301.65
2022-06-01,1,Smartphone,Store,Sucursal C,111,716.89,79574.41
2022-06-01,2,Laptop,Web,Web,65,1209.19,78597.5
2022-06-01,2,Laptop,Store,Sucursal A,59,1109.11,65437.44
2022-06-01,2,Laptop,Store,Sucursal B,42,1210.39,50836.42
2022-06-01,2,Laptop,Store,Sucursal C,52,1223.12,63602.19
2022-06-01,3,Headphones,Web,Web,192,160.18,30755.21
2022-06-01,3,Headphones,Store,Sucursal A,165,154.21,25443.97
2022-06-01,3,Headphones,Store,Sucursal B,152,153.86,23387.14
2022-06-01,3,Headphones,Store,Sucursal C,158,153.85,24308.84
2022-06-01,4,Smartwatch,Web,Web,110,329.31,36224.1
2022-06-01,4,Smartwatch,Store,Sucursal A,88,309.77,27259.84
2022-06-01,4,Smartwatch,Store,Sucursal B,72,292.72,21075.81
2022-06-01,4,Smartwatch,Store,Sucursal C,75,301.23,22592.11
2022-07-01,1,Smartphone,Web,Web,120,718.48,86217.89
2022-07-01,1,Smartphone,Store,Sucursal A,82,738.11,60525.29
2022-07-01,1,Smartphone,Store,Sucursal B,104,674.44,70141.47
2022-07-01,1,Smartphone,Store,Sucursal C,74,707.58,52360.63
